---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[2] - <1 7 10 17 24 31 34 36 38 48 53 58 61 63 69 76 85 86 90 94 102 110 119 > true count=1, estimated count=493, Key=2636824
[3] - <3 24 34 59 63 85 86 > true count=492, estimated count=492, Key=1030282
[4] - <1 7 9 17 24 32 34 36 38 48 53 58 59 63 69 76 85 86 90 94 102 110 117 > true count=1, estimated count=493, Key=2630920
[5] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 104 110 119 > true count=1, estimated count=493, Key=2626044
[6] - <2 4 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 112 119 > true count=2, estimated count=492, Key=2348101
[7] - <2 3 34 36 39 85 86 93 111 > true count=492, estimated count=492, Key=967789
[8] - <2 6 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 87 90 93 106 110 119 > true count=1, estimated count=493, Key=2635763
[9] - <2 7 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 87 90 93 106 110 119 > true count=1, estimated count=493, Key=2636310
[10] - <1 7 10 13 24 32 34 36 38 48 53 58 59 66 69 76 85 86 90 94 102 110 119 > true count=1, estimated count=493, Key=2638534
[11] - <1 7 10 13 24 29 34 36 38 48 53 58 61 63 69 76 85 86 90 94 102 110 116 > true count=1, estimated count=493, Key=2620049
[12] - <2 3 34 59 85 86 90 110 116 > true count=492, estimated count=492, Key=1164099
[13] - <10 28 34 36 67 85 86 > true count=448, estimated count=492, Key=997634
[14] - <10 34 36 59 76 85 86 102 117 > true count=10, estimated count=492, Key=1138055
[15] - <13 34 36 59 63 67 85 86 102 > true count=14, estimated count=492, Key=1025221
[16] - <2 3 28 34 39 44 52 85 86 91 93 102 > true count=14, estimated count=493, Key=1223197
[17] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 99 110 119 > true count=1, estimated count=493, Key=2606127
[18] - <2 3 16 28 34 39 52 67 76 85 86 91 93 102 > true count=14, estimated count=493, Key=1891764
[19] - <1 6 10 21 24 33 35 36 39 50 52 55 61 65 74 84 85 86 92 97 102 112 116 > true count=1, estimated count=493, Key=2676422
[20] - <1 10 24 34 36 38 48 53 58 67 85 86 90 94 102 110 116 > true count=17, estimated count=493, Key=2010620
[21] - <1 7 9 17 24 31 34 36 38 48 53 58 61 63 69 76 85 86 90 94 102 110 116 > true count=1, estimated count=493, Key=2633954
[22] - <2 16 24 28 34 37 39 52 58 66 67 76 85 86 91 93 102 114 > true count=20, estimated count=493, Key=2035896
[23] - <1 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 116 > true count=4, estimated count=493, Key=2113409
[24] - <1 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 117 > true count=8, estimated count=493, Key=2116414
[25] - <1 9 13 24 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=6, estimated count=492, Key=1983332
[26] - <2 6 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 90 93 104 119 > true count=2, estimated count=492, Key=2681650
[27] - <1 7 10 24 34 36 38 48 53 58 61 67 77 85 86 90 94 102 110 > true count=3, estimated count=492, Key=2182449
[28] - <1 9 24 31 34 36 38 48 53 58 61 66 67 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2591537
[29] - <3 10 24 34 36 85 86 102 > true count=274, estimated count=493, Key=886388
[30] - <1 24 29 34 36 38 48 53 58 77 85 86 90 94 102 110 117 > true count=6, estimated count=492, Key=2037942
[31] - <2 6 34 36 39 85 86 93 111 > true count=492, estimated count=492, Key=969430
[32] - <2 11 24 28 34 37 39 52 58 61 66 67 76 85 86 91 93 102 107 114 > true count=2, estimated count=493, Key=2629933
[33] - <1 7 9 24 34 36 38 48 53 58 77 85 86 90 94 102 110 117 > true count=5, estimated count=493, Key=2070665
[34] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 105 110 119 > true count=1, estimated count=493, Key=2630660
[35] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 99 112 119 > true count=1, estimated count=493, Key=2603941
[36] - <2 4 9 15 24 28 34 37 39 44 52 58 59 63 67 76 85 86 91 93 102 108 114 > true count=1, estimated count=493, Key=2602132
[37] - <1 24 34 36 38 48 53 58 61 69 85 86 90 94 102 110 117 > true count=6, estimated count=493, Key=2103300
