---OutputTable---
time=8123
table_size=938
[1] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=2, estimated count=813, Key=2333248
[2] - <1 17 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 > true count=5, estimated count=813, Key=1944616
[3] - <1 7 24 32 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=5, estimated count=813, Key=1855919
[4] - <2 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 108 114 > true count=4, estimated count=813, Key=2214661
[5] - <1 7 10 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=2, estimated count=813, Key=1956559
[6] - <1 7 17 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=6, estimated count=813, Key=1946950
[7] - <6 10 34 52 85 > true count=422, estimated count=813, Key=384563
[8] - <6 28 34 39 67 85 86 > true count=724, estimated count=815, Key=1003609
[9] - <9 24 34 58 59 63 76 85 86 102 > true count=3, estimated count=813, Key=1066792
[10] - <1 9 24 34 36 38 48 53 58 61 85 86 90 94 102 110 116 > true count=4, estimated count=813, Key=2002699
[11] - <1 7 10 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=9, estimated count=815, Key=1904859
[12] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 119 > true count=3, estimated count=813, Key=2287845
[13] - <1 17 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=204, estimated count=815, Key=1940165
[14] - <24 34 52 56 80 85 86 > true count=425, estimated count=815, Key=1098649
[15] - <3 13 85 110 > true count=302, estimated count=815, Key=330809
[16] - <34 63 67 76 85 86 107 > true count=816, estimated count=816, Key=1282984
[17] - <16 34 39 59 63 85 86 > true count=633, estimated count=816, Key=1041910
[18] - <34 59 76 85 86 93 110 > true count=814, estimated count=816, Key=1350873
[19] - <1 7 24 29 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=32, estimated count=814, Key=1837982
[20] - <3 34 36 63 85 86 102 110 > true count=214, estimated count=814, Key=1181087
[21] - <24 34 58 61 66 67 76 85 86 102 > true count=6, estimated count=813, Key=1141319
[22] - <3 13 34 85 86 102 > true count=301, estimated count=816, Key=819981
[23] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 112 119 > true count=5, estimated count=816, Key=2424179
[24] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 99 119 > true count=3, estimated count=813, Key=2311817
[25] - <6 9 13 24 36 85 > true count=16, estimated count=814, Key=472087
[26] - <1 9 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=211, estimated count=816, Key=1812536
[27] - <1 7 10 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=76, estimated count=819, Key=1806825
[28] - <1 7 24 29 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=31, estimated count=816, Key=1863891
[29] - <6 9 36 59 85 > true count=291, estimated count=817, Key=400425
[30] - <13 34 67 76 85 86 > true count=827, estimated count=828, Key=794053
[31] - <1 3 10 24 34 36 66 85 86 90 > true count=448, estimated count=838, Key=733669
[32] - <6 34 85 86 114 > true count=731, estimated count=819, Key=607853
[33] - <7 24 36 58 59 63 85 90 110 119 > true count=12, estimated count=822, Key=1143063
[34] - <2 6 34 39 76 85 86 > true count=784, estimated count=819, Key=1016312
[35] - <1 7 13 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=75, estimated count=817, Key=1810512
[36] - <1 7 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=78, estimated count=825, Key=1925660
[37] - <1 7 17 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=119, estimated count=826, Key=1825393
[38] - <2 24 28 34 37 39 52 58 66 67 76 85 86 91 93 102 114 > true count=70, estimated count=822, Key=1996474
[39] - <3 36 59 63 85 110 > true count=635, estimated count=815, Key=845340
[40] - <3 10 34 36 58 85 86 > true count=310, estimated count=820, Key=963040
[41] - <2 4 24 28 39 52 58 63 85 93 > true count=17, estimated count=814, Key=798186
[42] - <6 36 59 63 85 90 110 > true count=606, estimated count=820, Key=1260033
[43] - <1 7 24 34 36 38 48 53 58 61 63 69 76 85 86 90 94 102 110 116 > true count=2, estimated count=813, Key=2704181
